filename,width,height,class,xmin,ymin,xmax,ymax
17042c04-47bd-4fcd-a9e4-cc052ecc0bb7-1,1722,2218,signature,186,1892,742,2046
17042c04-47bd-4fcd-a9e4-cc052ecc0bb7-1,1722,2218,signature,372,1780,630,1860
2002e6f5-af2d-49af-af3e-ae97bce414d7-1,1700,2200,signature,349,1366,692,1443
2002e6f5-af2d-49af-af3e-ae97bce414d7-1,1700,2200,signature,292,1229,764,1305
2002e6f5-af2d-49af-af3e-ae97bce414d7-1,1700,2200,signature,364,1126,798,1211
2002e6f5-af2d-49af-af3e-ae97bce414d7-1,1700,2200,others,905,1155,1425,1220
2002e6f5-af2d-49af-af3e-ae97bce414d7-1,1700,2200,others,901,1249,1150,1302
2002e6f5-af2d-49af-af3e-ae97bce414d7-1,1700,2200,others,1269,272,1457,337
24c13d64-e808-451a-bedd-3a0a170ef002-1,1725,2213,others,1078,194,1302,286
24c13d64-e808-451a-bedd-3a0a170ef002-2,1733,2224,signature,222,192,409,376
24c13d64-e808-451a-bedd-3a0a170ef002-2,1733,2224,signature,255,403,605,513
24c13d64-e808-451a-bedd-3a0a170ef002-2,1733,2224,signature,186,584,715,747
24c13d64-e808-451a-bedd-3a0a170ef002-2,1733,2224,others,1074,240,1424,320
24c13d64-e808-451a-bedd-3a0a170ef002-2,1733,2224,others,403,320,1534,397
24c13d64-e808-451a-bedd-3a0a170ef002-2,1733,2224,others,1074,441,1436,510
24c13d64-e808-451a-bedd-3a0a170ef002-2,1733,2224,others,1151,655,1459,723
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,signature,108,1176,625,1273
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,others,174,1267,541,1320
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,others,161,1322,419,1366
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,others,168,1364,456,1422
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,signature,102,1481,537,1581
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,signature,761,1155,1275,1290
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,others,933,1355,1142,1443
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,signature,678,2009,786,2106
27406230-3059-475b-9bc0-35620443a0ff-1,1700,2200,signature,951,2006,1054,2109
27406230-3059-475b-9bc0-35620443a0ff-2,1700,2200,signature,669,1997,775,2100
27406230-3059-475b-9bc0-35620443a0ff-2,1700,2200,signature,951,2003,1045,2100
27406230-3059-475b-9bc0-35620443a0ff-3,1700,2200,signature,669,2012,760,2109
27406230-3059-475b-9bc0-35620443a0ff-3,1700,2200,signature,945,2021,1051,2106
27406230-3059-475b-9bc0-35620443a0ff-4,1700,2200,signature,669,1994,775,2094
27406230-3059-475b-9bc0-35620443a0ff-4,1700,2200,signature,939,2000,1045,2094
2be03311-fe61-494c-a187-fcbf84772330-1,1712,2209,others,1234,141,1476,232
2be03311-fe61-494c-a187-fcbf84772330-2,1724,2215,signature,189,1470,390,1642
2be03311-fe61-494c-a187-fcbf84772330-2,1724,2215,signature,171,1627,727,1721
2be03311-fe61-494c-a187-fcbf84772330-2,1724,2215,signature,233,1798,644,1913
2be03311-fe61-494c-a187-fcbf84772330-2,1724,2215,others,825,1509,1466,1582
2f378f5d-17d3-4cd6-89a2-6f4a70d0db31-1,1700,2200,others,346,234,628,308
2f378f5d-17d3-4cd6-89a2-6f4a70d0db31-2,1700,2200,signature,231,1513,707,1710
2f378f5d-17d3-4cd6-89a2-6f4a70d0db31-2,1700,2200,signature,111,1757,745,1891
2f378f5d-17d3-4cd6-89a2-6f4a70d0db31-2,1700,2200,signature,152,1912,766,2009
2f378f5d-17d3-4cd6-89a2-6f4a70d0db31-2,1700,2200,others,766,1771,1614,1886
30410542-f141-4fed-aa4d-08fbf0c5e3fd-1,1711,2209,others,436,226,710,309
30410542-f141-4fed-aa4d-08fbf0c5e3fd-2,1716,2210,signature,878,1605,1055,1794
30410542-f141-4fed-aa4d-08fbf0c5e3fd-2,1716,2210,signature,165,1765,669,1885
30410542-f141-4fed-aa4d-08fbf0c5e3fd-2,1716,2210,signature,259,1918,681,2042
30410542-f141-4fed-aa4d-08fbf0c5e3fd-2,1716,2210,others,819,1806,1648,1882
44f5f89f-225a-4511-b16e-b45329d53543-1,1700,2200,signature,211,1501,631,1625
44f5f89f-225a-4511-b16e-b45329d53543-1,1700,2200,signature,237,1654,596,1730
44f5f89f-225a-4511-b16e-b45329d53543-1,1700,2200,signature,243,1803,710,1918
44f5f89f-225a-4511-b16e-b45329d53543-1,1700,2200,others,870,1654,1493,1733
44f5f89f-225a-4511-b16e-b45329d53543-1,1700,2200,others,910,1516,1594,1586
44f5f89f-225a-4511-b16e-b45329d53543-2,1700,2200,signature,1077,1877,1212,1959
44f5f89f-225a-4511-b16e-b45329d53543-2,1700,2200,signature,1265,1891,1359,1965
4610c11f-3a20-47ea-af80-4f81a0854458-1,1700,2200,signature,199,1751,869,1827
4610c11f-3a20-47ea-af80-4f81a0854458-1,1700,2200,others,223,1452,995,1519
4610c11f-3a20-47ea-af80-4f81a0854458-1,1700,2200,others,1269,173,1539,255
4610c11f-3a20-47ea-af80-4f81a0854458-2,1700,2200,signature,362,824,697,953
4610c11f-3a20-47ea-af80-4f81a0854458-2,1700,2200,signature,421,988,791,1120
4610c11f-3a20-47ea-af80-4f81a0854458-2,1700,2200,signature,393,1261,877,1437
46c1d01c-2bde-4b4e-86e5-2e19422b5036-1,1722,2214,others,1270,153,1512,224
46c1d01c-2bde-4b4e-86e5-2e19422b5036-1,1722,2214,signature,194,1836,806,1915
46c1d01c-2bde-4b4e-86e5-2e19422b5036-1,1722,2214,others,242,1641,1024,1712
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-1,1700,2200,others,405,284,675,349
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-1,1700,2200,others,666,985,886,1041
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-1,1700,2200,others,913,967,1224,1026
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-1,1700,2200,others,662,1255,879,1311
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-1,1700,2200,others,879,1243,1266,1325
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-2,1700,2200,signature,184,1642,578,1718
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-2,1700,2200,signature,229,1786,516,1877
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-2,1700,2200,signature,123,1927,874,2021
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-2,1700,2200,others,855,1789,1519,1886
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-3,1700,2200,signature,1162,2012,1265,2082
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-3,1700,2200,signature,1341,2006,1503,2094
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-4,1700,2200,signature,1159,2035,1277,2088
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-4,1700,2200,signature,1365,2029,1476,2094
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-5,1700,2200,signature,1165,2021,1271,2088
4c85bb9b-1d8d-45b0-8f4a-664d77ee4b83-5,1700,2200,signature,1359,2018,1479,2091
58dc6da3-295d-4d08-8587-217a618c000b-1,1696,2200,signature,205,1751,748,1833
58dc6da3-295d-4d08-8587-217a618c000b-1,1696,2200,others,243,1460,1065,1519
58dc6da3-295d-4d08-8587-217a618c000b-1,1696,2200,others,1249,176,1505,255
58dc6da3-295d-4d08-8587-217a618c000b-2,1705,2206,signature,407,838,761,950
58dc6da3-295d-4d08-8587-217a618c000b-2,1705,2206,signature,418,1002,827,1123
58dc6da3-295d-4d08-8587-217a618c000b-2,1705,2206,signature,394,1273,880,1429
58ff2046-5fee-4edb-a9f1-3b696512ce1e-1,1708,2207,signature,209,1683,577,1768
58ff2046-5fee-4edb-a9f1-3b696512ce1e-1,1708,2207,signature,161,1789,686,1853
58ff2046-5fee-4edb-a9f1-3b696512ce1e-1,1708,2207,signature,123,1900,609,1980
58ff2046-5fee-4edb-a9f1-3b696512ce1e-1,1708,2207,others,839,1665,1057,1768
58ff2046-5fee-4edb-a9f1-3b696512ce1e-1,1708,2207,others,371,2039,656,2145
61378040-3fdb-4672-b4f2-e527585ba3e4-1,1700,2200,others,331,1607,1286,1692
61378040-3fdb-4672-b4f2-e527585ba3e4-1,1700,2200,signature,114,1877,452,1971
61378040-3fdb-4672-b4f2-e527585ba3e4-1,1700,2200,signature,1462,1733,1606,1874
61378040-3fdb-4672-b4f2-e527585ba3e4-2,1704,2203,signature,1004,1230,1510,1445
61378040-3fdb-4672-b4f2-e527585ba3e4-2,1704,2203,signature,373,1036,769,1186
61378040-3fdb-4672-b4f2-e527585ba3e4-2,1704,2203,signature,414,848,687,989
61378040-3fdb-4672-b4f2-e527585ba3e4-3,1708,2206,signature,415,1035,806,1144
61378040-3fdb-4672-b4f2-e527585ba3e4-3,1708,2206,others,347,458,665,550
61378040-3fdb-4672-b4f2-e527585ba3e4-3,1708,2206,others,565,573,1219,647
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,signature,352,1472,657,1560
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,others,340,1554,742,1604
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,others,322,1598,610,1654
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,others,364,1657,581,1727
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,signature,1024,1475,1394,1569
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,signature,322,1827,587,1915
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,others,331,1918,431,1968
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,others,901,1815,1200,1894
63348ad3-b0cc-45d0-bc85-bf2c865744ec-1,1700,2200,others,889,1897,1030,1982
63348ad3-b0cc-45d0-bc85-bf2c865744ec-2,1700,2200,signature,1130,1909,1239,1982
63348ad3-b0cc-45d0-bc85-bf2c865744ec-2,1700,2200,signature,1324,1915,1418,1982
665424ae-cf88-4e36-954d-80fe187681d2-1,1738,2227,signature,374,1359,582,1478
665424ae-cf88-4e36-954d-80fe187681d2-1,1738,2227,signature,282,1549,620,1647
665424ae-cf88-4e36-954d-80fe187681d2-1,1738,2227,signature,258,1695,718,1802
665424ae-cf88-4e36-954d-80fe187681d2-1,1738,2227,others,831,1383,1007,1475
665424ae-cf88-4e36-954d-80fe187681d2-1,1738,2227,others,781,1558,1307,1630
665424ae-cf88-4e36-954d-80fe187681d2-1,1738,2227,others,1111,988,1458,1092
665424ae-cf88-4e36-954d-80fe187681d2-1,1738,2227,others,1007,267,1384,377
693fecf9-ecb1-4e6a-b75a-6a3f6f334d9a-1,1700,2200,signature,270,1416,669,1519
693fecf9-ecb1-4e6a-b75a-6a3f6f334d9a-1,1700,2200,signature,242,1721,591,1889
693fecf9-ecb1-4e6a-b75a-6a3f6f334d9a-1,1700,2200,others,957,363,1230,434
693fecf9-ecb1-4e6a-b75a-6a3f6f334d9a-2,1722,2217,signature,1136,1676,1275,1820
693fecf9-ecb1-4e6a-b75a-6a3f6f334d9a-2,1722,2217,signature,1281,1705,1408,1838
6ad0d045-f4f5-4103-9344-aace8424982b-1,1700,2200,others,1186,240,1564,310
6ad0d045-f4f5-4103-9344-aace8424982b-1,1700,2200,signature,214,1762,757,1845
6ad0d045-f4f5-4103-9344-aace8424982b-1,1700,2200,signature,249,1862,607,1938
6ad0d045-f4f5-4103-9344-aace8424982b-1,1700,2200,signature,179,1979,687,2068
6ad0d045-f4f5-4103-9344-aace8424982b-1,1700,2200,others,851,1768,1620,1865
6ad0d045-f4f5-4103-9344-aace8424982b-1,1700,2200,others,845,1874,1564,1968
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,signature,136,1199,603,1284
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,signature,800,1202,1219,1302
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,916,1393,1315,1487
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,151,1281,576,1340
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,162,1337,632,1396
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,230,1387,852,1446
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,224,1437,447,1493
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,signature,121,1569,494,1645
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,180,1645,697,1710
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,149,1695,874,1759
736d13c9-7dd6-4694-b04c-2eef59b93b58-1,1700,2200,others,195,1754,424,1815
736d13c9-7dd6-4694-b04c-2eef59b93b58-2,1700,2200,signature,695,2006,786,2091
736d13c9-7dd6-4694-b04c-2eef59b93b58-2,1700,2200,signature,954,2009,1071,2097
736d13c9-7dd6-4694-b04c-2eef59b93b58-3,1700,2200,signature,692,1997,772,2094
736d13c9-7dd6-4694-b04c-2eef59b93b58-3,1700,2200,signature,960,2006,1065,2085
736d13c9-7dd6-4694-b04c-2eef59b93b58-3,1700,2200,signature,936,425,1121,504
736d13c9-7dd6-4694-b04c-2eef59b93b58-4,1717,2214,signature,691,2010,783,2101
736d13c9-7dd6-4694-b04c-2eef59b93b58-4,1717,2214,signature,960,2001,1081,2098
7674b81e-aa42-4891-856d-8938620d6fa0-1,1700,2200,others,176,1542,1106,1625
7674b81e-aa42-4891-856d-8938620d6fa0-1,1700,2200,signature,146,1853,866,1941
77b68869-f545-4e11-86d5-d3e88681a21a-1,2206,1709,others,1447,166,1654,268
77b68869-f545-4e11-86d5-d3e88681a21a-1,2206,1709,signature,453,1415,900,1572
77b68869-f545-4e11-86d5-d3e88681a21a-1,2206,1709,signature,353,1572,966,1677
77b68869-f545-4e11-86d5-d3e88681a21a-1,2206,1709,others,1137,1469,1583,1574
77b68869-f545-4e11-86d5-d3e88681a21a-1,2206,1709,others,1091,1574,1800,1649
78b7816b-3376-4a39-9b57-055d1d662d3b-1,1728,2197,others,1044,199,1258,290
78b7816b-3376-4a39-9b57-055d1d662d3b-2,1749,2214,signature,265,351,463,522
78b7816b-3376-4a39-9b57-055d1d662d3b-2,1749,2214,signature,194,729,697,867
78b7816b-3376-4a39-9b57-055d1d662d3b-2,1749,2214,signature,221,546,729,652
78b7816b-3376-4a39-9b57-055d1d662d3b-2,1749,2214,others,1246,785,1542,859
78e943b0-a294-4a35-bcda-0405818dc882-1,1704,2203,others,1233,164,1515,258
78e943b0-a294-4a35-bcda-0405818dc882-2,1708,2207,signature,203,1497,668,1600
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,61,226,821,455
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,856,279,1038,355
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,1244,261,1442,337
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,659,537,1041,617
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,956,358,1077,467
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,91,593,473,652
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,91,655,470,714
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,709,649,826,714
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,73,952,350,1019
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,94,1049,300,1122
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,718,952,1303,1013
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,535,984,620,1060
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,80,1122,560,1196
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,76,1293,565,1351
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,signature,72,1363,566,1469
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,1215,1372,1530,1445
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,877,1304,1085,1354
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,signature,150,2007,594,2080
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,signature,829,2012,1200,2092
7a91d8b6-0330-491d-a9d7-e936c80d652d-2,1704,2204,others,1318,2015,1489,2083
7baf7eec-24ab-46be-830f-893bf6cdd24a-1,1700,2200,signature,255,1223,760,1314
7baf7eec-24ab-46be-830f-893bf6cdd24a-1,1700,2200,signature,927,1232,1523,1320
7baf7eec-24ab-46be-830f-893bf6cdd24a-1,1700,2200,signature,242,1545,826,1645
7baf7eec-24ab-46be-830f-893bf6cdd24a-1,1700,2200,others,987,1399,1281,1487
7baf7eec-24ab-46be-830f-893bf6cdd24a-1,1700,2200,signature,745,1909,848,2023
7baf7eec-24ab-46be-830f-893bf6cdd24a-1,1700,2200,signature,998,1906,1103,2021
7baf7eec-24ab-46be-830f-893bf6cdd24a-2,1704,2203,signature,678,1997,763,2111
7baf7eec-24ab-46be-830f-893bf6cdd24a-2,1704,2203,signature,957,1997,1069,2097
7baf7eec-24ab-46be-830f-893bf6cdd24a-3,1700,2200,signature,687,1947,781,2047
7baf7eec-24ab-46be-830f-893bf6cdd24a-3,1700,2200,signature,924,1930,1039,2041
7baf7eec-24ab-46be-830f-893bf6cdd24a-4,1700,2200,signature,687,1935,778,2035
7baf7eec-24ab-46be-830f-893bf6cdd24a-4,1700,2200,signature,927,1930,1071,2032
805cc97f-1668-4f26-a6e5-edad012c7d10-1,1700,2200,signature,258,1475,654,1548
805cc97f-1668-4f26-a6e5-edad012c7d10-1,1700,2200,signature,182,1742,675,1830
805cc97f-1668-4f26-a6e5-edad012c7d10-2,1700,2200,signature,1156,1666,1303,1786
805cc97f-1668-4f26-a6e5-edad012c7d10-2,1700,2200,signature,1330,1680,1459,1786
840bed36-fb8b-4c33-912c-465d14b126f5-1,1700,2200,signature,1174,2044,1450,2144
840bed36-fb8b-4c33-912c-465d14b126f5-1,1700,2200,others,337,231,666,310
840bed36-fb8b-4c33-912c-465d14b126f5-2,1700,2200,signature,173,1545,384,1636
840bed36-fb8b-4c33-912c-465d14b126f5-2,1700,2200,signature,179,1721,528,1806
840bed36-fb8b-4c33-912c-465d14b126f5-2,1700,2200,others,775,1713,1421,1836
840bed36-fb8b-4c33-912c-465d14b126f5-2,1700,2200,signature,155,1853,807,1947
840bed36-fb8b-4c33-912c-465d14b126f5-3,1700,2200,signature,1109,1924,1250,2035
840bed36-fb8b-4c33-912c-465d14b126f5-3,1700,2200,signature,1300,1930,1426,2032
840bed36-fb8b-4c33-912c-465d14b126f5-4,1700,2200,signature,1130,1918,1288,2018
840bed36-fb8b-4c33-912c-465d14b126f5-4,1700,2200,signature,1309,1921,1456,2015
840bed36-fb8b-4c33-912c-465d14b126f5-5,1700,2200,signature,1137,1871,1284,1988
840bed36-fb8b-4c33-912c-465d14b126f5-5,1700,2200,signature,1300,1909,1429,2012
84cce561-1ee5-4201-9dfe-13da1711ca75-1,1720,2215,others,1190,171,1436,274
84cce561-1ee5-4201-9dfe-13da1711ca75-2,1729,2219,others,47,1375,1518,1443
84cce561-1ee5-4201-9dfe-13da1711ca75-2,1729,2219,others,41,1443,1403,1488
84cce561-1ee5-4201-9dfe-13da1711ca75-2,1729,2219,signature,186,1482,559,1553
84cce561-1ee5-4201-9dfe-13da1711ca75-2,1729,2219,others,784,1491,1474,1544
84cce561-1ee5-4201-9dfe-13da1711ca75-2,1729,2219,signature,156,1612,642,1689
84cce561-1ee5-4201-9dfe-13da1711ca75-2,1729,2219,others,743,1606,1518,1718
84cce561-1ee5-4201-9dfe-13da1711ca75-2,1729,2219,signature,165,1766,586,1866
888d0b50-2f77-4230-8e89-cbf63e8109f2-1,1705,2203,signature,164,1703,720,1824
888d0b50-2f77-4230-8e89-cbf63e8109f2-1,1705,2203,signature,182,1565,596,1656
888d0b50-2f77-4230-8e89-cbf63e8109f2-1,1705,2203,signature,217,1374,629,1503
888d0b50-2f77-4230-8e89-cbf63e8109f2-1,1705,2203,others,808,1380,1040,1474
888d0b50-2f77-4230-8e89-cbf63e8109f2-1,1705,2203,others,693,1559,1531,1639
888d0b50-2f77-4230-8e89-cbf63e8109f2-1,1705,2203,others,358,534,1540,596
888d0b50-2f77-4230-8e89-cbf63e8109f2-1,1705,2203,others,902,320,1284,408
888d0b50-2f77-4230-8e89-cbf63e8109f2-2,1700,2200,signature,1177,1786,1294,1891
888d0b50-2f77-4230-8e89-cbf63e8109f2-2,1700,2200,signature,1359,1774,1479,1883
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,others,479,440,917,520
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,others,946,348,1266,437
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,signature,343,1574,721,1630
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,signature,372,1657,609,1710
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,others,914,1565,1106,1619
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,others,846,1651,1556,1710
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,signature,292,1793,763,1879
89646792-ff91-4508-8373-62ddb08e6171-1,1722,2216,signature,798,1802,1319,1873
89646792-ff91-4508-8373-62ddb08e6171-2,1723,2215,signature,1199,1819,1329,1919
89646792-ff91-4508-8373-62ddb08e6171-2,1723,2215,signature,1386,1851,1489,1937
8cfaa74d-a453-4bfc-9b37-33a2ac700394-1,1721,2216,others,1218,177,1522,262
8cfaa74d-a453-4bfc-9b37-33a2ac700394-2,1707,2204,signature,250,1295,476,1448
8cfaa74d-a453-4bfc-9b37-33a2ac700394-2,1707,2204,signature,282,1531,641,1633
8cfaa74d-a453-4bfc-9b37-33a2ac700394-2,1707,2204,signature,211,1710,618,1792
8e11d0bb-a30e-4601-b96a-9b66990b6f27-1,1700,2200,signature,355,1431,684,1513
8e11d0bb-a30e-4601-b96a-9b66990b6f27-1,1700,2200,others,364,1516,722,1601
8e11d0bb-a30e-4601-b96a-9b66990b6f27-1,1700,2200,others,361,1607,581,1683
8e11d0bb-a30e-4601-b96a-9b66990b6f27-1,1700,2200,signature,1007,1428,1382,1531
8e11d0bb-a30e-4601-b96a-9b66990b6f27-1,1700,2200,signature,343,1754,731,1903
8e11d0bb-a30e-4601-b96a-9b66990b6f27-1,1700,2200,others,883,1757,1241,1847
8e11d0bb-a30e-4601-b96a-9b66990b6f27-1,1700,2200,others,888,1842,1117,1906
8e11d0bb-a30e-4601-b96a-9b66990b6f27-2,1700,2200,signature,1048,1765,1159,1845
8e11d0bb-a30e-4601-b96a-9b66990b6f27-2,1700,2200,signature,1286,1771,1368,1847
90534721-e6e0-4fcd-b01c-77154484e387-1,1700,2200,others,798,1378,1012,1475
90534721-e6e0-4fcd-b01c-77154484e387-1,1700,2200,signature,182,1557,616,1669
90534721-e6e0-4fcd-b01c-77154484e387-1,1700,2200,signature,170,1715,698,1836
90534721-e6e0-4fcd-b01c-77154484e387-1,1700,2200,others,698,1569,1250,1648
90534721-e6e0-4fcd-b01c-77154484e387-1,1700,2200,others,921,252,1306,334
90534721-e6e0-4fcd-b01c-77154484e387-2,1727,2220,others,1223,1601,1335,1681
90534721-e6e0-4fcd-b01c-77154484e387-2,1727,2220,others,1413,1607,1513,1702
91a8112d-4e3a-4c23-ab56-198dd70908aa-1,1700,2200,others,1224,137,1506,240
91a8112d-4e3a-4c23-ab56-198dd70908aa-2,1704,2203,signature,264,1192,478,1333
91a8112d-4e3a-4c23-ab56-198dd70908aa-2,1704,2203,signature,279,1404,637,1518
91a8112d-4e3a-4c23-ab56-198dd70908aa-2,1704,2203,signature,152,1571,628,1674
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-1,1706,2205,signature,170,1228,679,1320
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-1,1706,2205,signature,152,1437,708,1508
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-1,1706,2205,signature,167,1672,564,1819
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-1,1706,2205,others,791,1225,1188,1317
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-1,1706,2205,others,782,1428,1338,1590
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-1,1706,2205,others,1100,182,1417,232
924b7e93-1927-4a68-8a1b-a4cc2aa288c6-2,1700,2200,signature,927,1677,1062,1836
